match id,team name,school,player number,player name,points,rebounds,turnovers
1,VT Hokies,VT,1,Carleigh Wenzel,19,5,2
1,VT Hokies,VT,10,Carys Baker,18,10,0
1,VT Hokies,VT,4,Alanna Micheaux,17,10,3
1,VT Hokies,VT,11,Matilda Ekh,12,3,3
1,VT Hokies,VT,0,Lani White,8,3,2
1,Creighton Bluejays,Creighton,24,Jenna Clark,13,8,0
1,Creighton Bluejays,Creighton,22,Maya Thompson,17,5,5
1,Creighton Bluejays,Creighton,33,Riley Adams,5,9,5
1,Creighton Bluejays,Creighton,12,Taylor Brooks,15,5,1
1,Creighton Bluejays,Creighton,3,Sydney Lee,10,9,0
2,VT Hokies,VT,1,Carleigh Wenzel,15,7,2
2,VT Hokies,VT,10,Carys Baker,14,3,1
2,VT Hokies,VT,4,Alanna Micheaux,18,5,0
2,VT Hokies,VT,11,Matilda Ekh,20,5,3
2,VT Hokies,VT,0,Lani White,14,6,5
2,NC State Wolfpack,NC State,1,Ava Johnson,9,7,1
2,NC State Wolfpack,NC State,2,Zoe Martin,5,5,2
2,NC State Wolfpack,NC State,3,Ella Davis,20,6,4
2,NC State Wolfpack,NC State,4,Chloe Reed,9,6,2
2,NC State Wolfpack,NC State,5,Grace Hall,12,5,5
3,VT Hokies,VT,1,Carleigh Wenzel,16,8,3
3,VT Hokies,VT,10,Carys Baker,6,6,5
3,VT Hokies,VT,4,Alanna Micheaux,14,8,2
3,VT Hokies,VT,11,Matilda Ekh,14,9,1
3,VT Hokies,VT,0,Lani White,17,8,4
3,UNC TarHeels,UNC,1,Lily Scott,5,9,3
3,UNC TarHeels,UNC,2,Nora Bennett,6,8,4
3,UNC TarHeels,UNC,3,Isla Turner,7,6,0
3,UNC TarHeels,UNC,4,Mila Young,16,6,1
3,UNC TarHeels,UNC,5,Emma Hayes,12,9,0
4,VT Hokies,VT,1,Carleigh Wenzel,6,6,2
4,VT Hokies,VT,10,Carys Baker,16,2,5
4,VT Hokies,VT,4,Alanna Micheaux,19,5,3
4,VT Hokies,VT,11,Matilda Ekh,12,5,0
4,VT Hokies,VT,0,Lani White,12,2,2
4,Clemson Tigers,Clemson,1,Sophie King,19,8,2
4,Clemson Tigers,Clemson,2,Aria Moore,17,4,5
4,Clemson Tigers,Clemson,3,Leah Wright,13,6,3
4,Clemson Tigers,Clemson,4,Bella Green,19,10,1
4,Clemson Tigers,Clemson,5,Lucy Hill,7,2,4
5,VT Hokies,VT,1,Carleigh Wenzel,15,9,3
5,VT Hokies,VT,10,Carys Baker,9,3,1
5,VT Hokies,VT,4,Alanna Micheaux,18,8,0
5,VT Hokies,VT,11,Matilda Ekh,14,6,3
5,VT Hokies,VT,0,Lani White,15,7,5
5,FSU Seminoles,FSU,1,Anna Price,15,5,2
5,FSU Seminoles,FSU,2,Eva Wood,14,7,1
5,FSU Seminoles,FSU,3,Ruby James,9,8,3
5,FSU Seminoles,FSU,4,Sadie Bell,13,9,2
5,FSU Seminoles,FSU,5,Ellie Ward,11,8,1
6,VT Hokies,VT,1,Carleigh Wenzel,20,9,3
6,VT Hokies,VT,10,Carys Baker,14,5,4
6,VT Hokies,VT,4,Alanna Micheaux,11,8,1
6,VT Hokies,VT,11,Matilda Ekh,8,2,5
6,VT Hokies,VT,0,Lani White,10,8,3
6,UVA Cavaliers,UVA,1,Maya Ross,14,9,5
6,UVA Cavaliers,UVA,2,Zara Cook,17,3,1
6,UVA Cavaliers,UVA,3,Luna Gray,20,5,5
6,UVA Cavaliers,UVA,4,Ivy Foster,9,4,5
6,UVA Cavaliers,UVA,5,Naomi West,19,4,5
